measure,ONS_ID,value_old,value,Name,Name_FR,value_diff,value_diff_pct
transit_countsqkm,907,12.28549956,10.802766857644682,Brookside - Briarbrook - Morgan's Grant, ,-1.4827327023553174,-0.1206896549150434
transit_countsqkm,908,25.72426265,31.351445111943416,Byward Market,Marché By,5.627182461943416,0.2187500002820651
transit_countsqkm,909,7.875857389,9.976086025954718,Cardinal Creek, ,2.100228636954718,0.2666666666524525
transit_countsqkm,910,19.84672212,28.92912037364771,Carlingwood West - Glabar Park - McKellar Heights, ,9.08239825364771,0.4576271184094006
transit_countsqkm,911,0.061482413,0.08383965470188831,Carp, ,0.02235724170188831,0.3636363735738269
transit_countsqkm,912,17.27048727,19.513407690685067,Carson Grove - Carson Meadows, ,2.242920420685067,0.12987012963908498
transit_countsqkm,913,14.24768263,18.996910173140325,Chapel Hill North, ,4.749227543140325,0.3333333333197867
transit_countsqkm,914,12.11206295,15.690627006613555,Chapman Mills, ,3.578564056613555,0.2954545457191134
transit_countsqkm,915,20.76388545,22.398837063366543,Convent Glen - Orléans Woods, ,1.6349516133665425,0.07874015763107296
transit_countsqkm,916,1.119348627,1.1927485365637434,Cumberland, ,0.07339990956374343,0.06557377013135286
transit_countsqkm,917,14.11582128,17.64477660028899,East Industrial,Industriel-Est,3.528955320288988,0.2500000000204726
transit_countsqkm,918,0.173888852,0.21586202293769644,Edwards - Carlsbad Springs, ,0.041973170937696425,0.24137930899501495
transit_countsqkm,919,14.98684898,20.731807750588676,Elmvale - Canterbury, ,5.744958770588676,0.38333333299450356
transit_countsqkm,920,24.19188609,26.821438925674776,Fallingbrook, ,2.629552835674776,0.1086956521658612
transit_countsqkm,921,4.319005712,6.17000816052272,Findlay Creek, ,1.8510024485227197,0.42857142869245635
transit_countsqkm,922,0,0,Fitzroy, ,0,NA
transit_countsqkm,923,19.08057452,22.016047514646264,Glebe - Dows Lake,Glebe – Lac Dows,2.9354729946462648,0.15384615340430877
transit_countsqkm,924,16.33099065,21.186150032340592,Glen Cairn - Kanata South Business Park,Glen Cairn - Parc d'Affaires Kanata-Sud,4.855159382340592,0.2972972972916736
transit_countsqkm,925,0.258952104,0.33088324357033677,Greely, ,0.07193113957033676,0.2777777761185395
transit_countsqkm,926,0.753092719,1.2410968008138115,Greenbelt,Ceinture de Verdure,0.4880040818138115,0.6479999998696196
transit_countsqkm,927,9.723234675,12.834669770418593,Hunt Club Woods - Quintarra - Revelstoke,Hunt Club Woods - Quintarra - Revelstoke,3.1114350954185923,0.3199999999402043
transit_countsqkm,928,8.59620112,8.512742859571587,Kanata Lakes - Arcardia, ,-0.08345826042841331,-0.009708737529911738
transit_countsqkm,929,17.21621265,19.02844556129121,Katimavik - Hazeldean, ,1.8122329112912112,0.10526315793916563
transit_countsqkm,930,0,0,Kinburn, ,0,NA
transit_countsqkm,931,22.32017659,31.833694480620775,Laurentian, ,9.513517890620776,0.42622950818781025
transit_countsqkm,932,17.89059645,21.245083282988883,Ledbury - Heron Gate - Ridgemont, ,3.354486832988883,0.1874999999225226
transit_countsqkm,933,16.46602974,18.818319692792954,Lindenlea - New Edinburgh, ,2.3522899527929546,0.1428571422459337
transit_countsqkm,934,34.05712685,46.670877506646164,Lowertown,Basse-ville,12.613750656646161,0.3703703695323952
transit_countsqkm,935,19.86303958,25.76766158471119,Manor Park, ,5.9046220047111895,0.29726678945233165
transit_countsqkm,936,0.8095771,0.9085254121268267,Navan - Sarsfield, ,0.09894831212682664,0.12222222210438838
transit_countsqkm,937,18.82649975,22.072447985410058,Old Barrhaven East,Old Barrhaven Est,3.245948235410058,0.17241379324428366
transit_countsqkm,938,20.18704767,21.75497369675903,Old Barrhaven West,Old Barrhaven Ouest,1.5679260267590323,0.07766990262222095
transit_countsqkm,939,20.80766325,25.703584013967426,Orléans Village - Chateauneuf, ,4.895920763967425,0.23529411761156913
transit_countsqkm,940,22.29917446,24.758642229029363,Overbrook - McArthur, ,2.459467769029363,0.11029411754417759
transit_countsqkm,941,41.248194,64.81859057046368,Parkwood Hills - Stewart Farm, ,23.570396570463686,0.5714285714051792
transit_countsqkm,942,13.89329425,17.682374500970283,Portobello South, ,3.789080250970283,0.27272727279711095
transit_countsqkm,943,24.52114967,29.970294043949522,Queenswood Heights, ,5.4491443739495224,0.2222222223379758
transit_countsqkm,944,0.462001378,0.5271554186827904,Richmond, ,0.06515404068279035,0.1410256414490399
transit_countsqkm,945,10.43323421,11.893886999454402,Rideau Crest - Davidson Heights, ,1.460652789454402,0.1400000000052143
transit_countsqkm,946,2.289061626,2.6978226310101867,Riverside South - Leitrim,Riverside Sud - Leitrim,0.40876100501018664,0.1785714287319002
transit_countsqkm,947,20.48939382,24.919533028108187,Riverview, ,4.430139208108187,0.21621621640089045
transit_countsqkm,948,3.11594344,9.789850386317777,Rockcliffe Park,Parc Rockcliffe,6.673906946317777,2.1418575384403566
transit_countsqkm,949,29.52410684,33.21462020577606,Sandy Hill,Côte-de-Sable,3.690513365776056,0.12500000036499176
transit_countsqkm,950,14.50218036,24.34294560964972,Skyline - Fisher Heights, ,9.84076524964972,0.6785714289413044
transit_countsqkm,951,6.5997452150000004,7.099725912714565,Stittsville, ,0.4999806977145642,0.07575757569825582
transit_countsqkm,952,3.786039577,4.956269990065239,Stonebridge - Half Moon Bay - Heart's Desire, ,1.1702304130652394,0.3090909086567215
transit_countsqkm,953,29.94460016,35.81609037190608,Vanier North,Vanier Nord,5.871490211906078,0.19607843085342697
transit_countsqkm,954,25.54191243,42.820264950314254,Vanier South,Vanier Sud,17.278352520314254,0.6764705880057805
transit_countsqkm,955,0.233490486,0.23349048571755943,Vars, ,-2.8244057093118613e-10,-1.2096448800538542e-9
transit_countsqkm,956,2.759531934,8.020050125313283,Wateridge Village,Village des Riverains,5.260518191313283,1.9063081410650864
transit_countsqkm,957,29.68501279,39.766715252500504,West Centretown,Centre-Ville Ouest,10.081702462500505,0.33962264169536527
transit_countsqkm,958,26.20025173,29.041242881304004,Westboro, ,2.840991151304003,0.10843373493434762
